sclass,name,rarity,level,hp,atk
Caster,Charles Babbage,3,50,10315,6136
Caster,Cu Chulainn,3,43,6036,4121
Caster,Geronimo ,3,48,6756,5075
Caster ,Gilles de Rais,3,48,7913,5399
Caster ,Medea,3,46,6871,5907
Caster,Mephistopheles,3,46,5880,4366
Caster,Paracelsus von Hohenheim,3,45,6876,4737
Caster,William Shakespeare ,2,47,7007,5060
Caster,Hans Christian Andersen,2,52,7938,5365
Caster,Wolfgang Amadeus Mozart ,1,60,7139,5215
Assassin ,First Hassan,5,65,11604,10235
Assassin ,Jack the Ripper ,5,80,11146,10159
Assassin ,Shuten-Douji,5,83,11739,11039
Assassin ,Emiya,4,50,7229,5820
Assassin ,Nitocris,4,40,6680,5140
Assassin ,Scathach,4,76,10719,8764
Assassin ,Stheno,4,50,7841,6149
Assassin ,Assassin of Nightless City,4,63,8124,6658
Assassin ,Fuuma Kotarou,3,56,6872,5430
Assassin ,Henry Jekyll & Hyde,3,50,7474,4877
Assassin ,Hundred Faces,3,50,7462,5378
Assassin ,Jing Ke,3,48,5422,4730
Assassin ,Serenity,3,44,6123,4406
Assassin ,Charles Henri Sanson,2,45,6959,4544
Assassin ,Cursed Arm,2,58,6985,5831
Assassin ,Phantom of the opera,2,53,7112,4779
Assassin ,Mata Hari,1,50,6230,4279
Assassin ,Sasaki Kojirou,1,50,4976,4552
Berserker ,Minamoto-no-Raikou,5,46,7820,6739
Berserker ,Sakata Kintoki,5,80,11356,11762
Berserker ,Beowulf,4,48,6874,6849
Berserker ,Chacha,4,63,8600,6999
Berserker ,Frankenstein ,4,52,7078,6278
Berserker ,Heracles,4,50,7413,7665
Berserker ,Ibaraki-Douji,4,47,7319,6484
Berserker ,Lancelot,4,80,10377,10557
Berserker ,Penthesilea,4,50,6937,7176
Berserker ,Tamamo Cat ,4,80,12458,10026
Berserker ,Darius III,3,46,6282,5451
Berserker ,Kiyohime,3,44,6332,4604
Berserker ,Lu Bu,3,49,5517,5414
Berserker ,Caligula,2,65,7813,6861
Berserker ,Eric Bloodaxe,2,50,6221,5144
Berserker ,Asterios ,1,42,5877,4525
Berserker ,Paul Bunyan,1,40,4064,3888
Berserker ,Spartacus ,1,42,5229,3371
Shielder ,Mash ,3,80,13897,9720
Alter Ego,Meltryllis,5,90,13512,11822
Alter Ego,Sessyoin Kiara,5,90,15606,12668
Alter Ego,Passionlip,4,80,10901,10339
Moon Cancer,BB,4,80,13643,8197
Avenger,Edmond Dantes,5,90,12497,12991
Avenger,Hessian Lobo,4,69,9614,10323
Avenger,Angra Mainiiu,2,65,8751,6673
Ruler ,Sherlock Holmes,5,50,8232,7121
Ruler ,Saint Martha,4,80,12240,10536
